Files,HOMO (eV),LUMO (eV),LUMO+1 (eV),Bandgap (eV),LUMO-lumo+1 gap (eV)
st13751,-5.176652,-3.361584,-2.800329,1.815068,0.5612550000000001
st13761,-5.179043,-3.353145,-2.805665,1.825898,0.5474800000000002
st13771,-5.19595,-3.357399,-2.833426,1.838551,0.5239730000000002
st13781,-5.225969,-3.371572,-2.876029,1.854397,0.495543
st13791,-5.264638,-3.387048,-2.912558,1.87759,0.4744899999999998
st13801,-5.30114,-3.394017,-2.930379,1.9071230000000003,0.463638
st13811,-5.307128,-3.38731,-2.928908,1.919818,0.458402
st13821,-5.293581,-3.369479,-2.916296,1.9241019999999995,0.4531830000000001
st13831,-5.281212,-3.348275,-2.903175,1.932937,0.4451
st13841,-5.268584,-3.330449,-2.896832,1.9381349999999995,0.4336170000000003
st13851,-5.252209,-3.3184,-2.897773,1.933809,0.4206270000000001
st13861,-5.228576,-3.311399,-2.901539,1.917177,0.4098600000000001
st13871,-5.20027,-3.309919,-2.904544,1.890351,0.4053749999999998
st13881,-5.17761,-3.315306,-2.905493,1.8623039999999995,0.4098130000000002
st13891,-5.172318,-3.325889,-2.903342,1.846429,0.4225470000000002
st13901,-5.187248,-3.337114,-2.897204,1.850134,0.4399100000000002
st13911,-5.214994,-3.344319,-2.888804,1.870675,0.4555150000000001
st13921,-5.235549,-3.344548,-2.884548,1.891001,0.4599999999999999
st13931,-5.238426,-3.337334,-2.880363,1.901092,0.4569709999999998
st13941,-5.221862,-3.324842,-2.864337,1.89702,0.4605049999999999
st13951,-5.196684,-3.311482,-2.840054,1.8852020000000005,0.4714279999999999
st13961,-5.172026,-3.301563,-2.820769,1.870463,0.4807939999999999
st13971,-5.15244,-3.296471,-2.820278,1.8559690000000004,0.4761929999999998
st13981,-5.138283,-3.294571,-2.832507,1.8437120000000005,0.4620639999999998
st13991,-5.126521,-3.294464,-2.849985,1.8320570000000005,0.4444789999999998
st14001,-5.115542,-3.29594,-2.872236,1.819602,0.4237039999999998
st14011,-5.108356,-3.298898,-2.896389,1.809458,0.4025089999999998
st14021,-5.10605,-3.300784,-2.913224,1.805266,0.3875600000000001
st14031,-5.106368,-3.298377,-2.914762,1.807991,0.3836149999999998
st14041,-5.106261,-3.291022,-2.89999,1.815239,0.391032
st14051,-5.102958,-3.281493,-2.875808,1.821465,0.4056850000000001
st14061,-5.095494,-3.27412,-2.855193,1.8213740000000005,0.418927
st14071,-5.087133,-3.271625,-2.850919,1.815508,0.4207059999999996
st14081,-5.082944,-3.272752,-2.859891,1.810192,0.4128609999999999
st14091,-5.085691,-3.273716,-2.862295,1.811975,0.4114209999999998
st14101,-5.093637,-3.271921,-2.843589,1.8217160000000003,0.4283319999999997
st14111,-5.104396,-3.26763,-2.800046,1.8367660000000003,0.467584
st14121,-5.117411,-3.262003,-2.739546,1.855408,0.5224570000000002
st14131,-5.132986,-3.255074,-2.70575,1.877912,0.5493239999999999
st14141,-5.150932,-3.247438,-2.712742,1.903494,0.5346959999999998
st14151,-5.169314,-3.241583,-2.723838,1.927731,0.5177449999999997
st14161,-5.186331,-3.240786,-2.738474,1.945545,0.5023119999999999
st14171,-5.201186,-3.246803,-2.753026,1.954383,0.4937769999999997
st14181,-5.2119,-3.260477,-2.768046,1.951423,0.4924309999999998
st14191,-5.217126,-3.281204,-2.7932,1.9359220000000008,0.4880039999999996
st14201,-5.219651,-3.305314,-2.83151,1.914337,0.4738039999999999
st14211,-5.221451,-3.326955,-2.872195,1.894496,0.4547599999999998
st14221,-5.220509,-3.341773,-2.903425,1.878736,0.4383479999999999
st14231,-5.214626,-3.348613,-2.918016,1.866013,0.4305969999999997
st14241,-5.206141,-3.349695,-2.914766,1.856446,0.4349289999999999
st14251,-5.200465,-3.348473,-2.899001,1.8519920000000003,0.4494719999999996
st14261,-5.201677,-3.347877,-2.880483,1.8538,0.4673940000000001
st14271,-5.211902,-3.349657,-2.869725,1.862245,0.4799320000000002
st14281,-5.230257,-3.354099,-2.87221,1.876158,0.4818890000000002
st14291,-5.253136,-3.360582,-2.882424,1.892554,0.4781580000000001
st14301,-5.275116,-3.368383,-2.89627,1.906733,0.4721130000000002
st14311,-5.29174,-3.376131,-2.913025,1.915609,0.4631059999999998
st14321,-5.300005,-3.381368,-2.929911,1.9186369999999997,0.451457
st14331,-5.296259,-3.380874,-2.939426,1.915385,0.4414479999999998
st14341,-5.279011,-3.373593,-2.935603,1.905418,0.4379900000000001
st14351,-5.248719,-3.361377,-2.919655,1.8873420000000003,0.4417219999999999
st14361,-5.206667,-3.347016,-2.898577,1.8596510000000004,0.448439
st14371,-5.167802,-3.333227,-2.879508,1.834575,0.453719
st14381,-5.14291,-3.321916,-2.865276,1.820994,0.4566399999999997
st14391,-5.134103,-3.313595,-2.854941,1.820508,0.4586539999999997
st14401,-5.126794,-3.308623,-2.850145,1.8181710000000004,0.4584779999999999
st14411,-5.121271,-3.308432,-2.857367,1.8128390000000003,0.4510649999999998
st14421,-5.122022,-3.314886,-2.880419,1.8071360000000003,0.4344670000000001
st14431,-5.125031,-3.327549,-2.912852,1.797482,0.4146969999999998
st14441,-5.130144,-3.343251,-2.943547,1.7868929999999996,0.3997039999999998
st14451,-5.138679,-3.358822,-2.966146,1.7798569999999998,0.3926759999999998
st14461,-5.151425,-3.373013,-2.982954,1.778412,0.3900589999999999
st14471,-5.167693,-3.386002,-2.998302,1.781691,0.3877000000000001
st14481,-5.182663,-3.397699,-3.009671,1.784964,0.3880279999999998
st14491,-5.189806,-3.407168,-3.01253,1.782638,0.394638
st14501,-5.185526,-3.412636,-3.005833,1.7728900000000003,0.406803
st14511,-5.165934,-3.411396,-2.989393,1.7545380000000002,0.4220029999999997
st14521,-5.119328,-3.400013,-2.961874,1.7193150000000004,0.438139
st14531,-5.062378,-3.376245,-2.925264,1.686133,0.4509810000000001
st14541,-5.01397,-3.342591,-2.88518,1.6713789999999995,0.457411
st14551,-4.983601,-3.307524,-2.848376,1.6760770000000005,0.4591479999999999
st14561,-4.977283,-3.282825,-2.823585,1.694458,0.4592399999999998
st14571,-4.996384,-3.277184,-2.820118,1.7191999999999998,0.4570660000000002
st14581,-5.035005,-3.291878,-2.84161,1.743127,0.4502679999999999
st14591,-5.081972,-3.32135,-2.883207,1.7606220000000006,0.4381429999999997
st14601,-5.12811,-3.357664,-2.93802,1.7704460000000002,0.4196440000000003
st14611,-5.169182,-3.394086,-2.996591,1.775096,0.3974950000000001
st14621,-5.201634,-3.426054,-3.045616,1.7755800000000002,0.3804380000000003
st14631,-5.220506,-3.449036,-3.07298,1.7714700000000003,0.3760560000000001
st14641,-5.222015,-3.457025,-3.07467,1.76499,0.382355
st14651,-5.206077,-3.445156,-3.053212,1.7609209999999995,0.391944
st14661,-5.174829,-3.413522,-3.010507,1.761307,0.4030149999999999
st14671,-5.134009,-3.370247,-2.955562,1.7637619999999998,0.4146849999999999
st14681,-5.091301,-3.327471,-2.90232,1.7638299999999996,0.425151
st14691,-5.053137,-3.29597,-2.861855,1.7571670000000004,0.4341150000000002
st14701,-5.024808,-3.281004,-2.838197,1.7438040000000004,0.4428069999999997
st14711,-5.011536,-3.282597,-2.830682,1.7289390000000004,0.451915
st14721,-5.017816,-3.297179,-2.836543,1.720637,0.460636
st14731,-5.044416,-3.31848,-2.849881,1.725936,0.4685990000000002
st14741,-5.084856,-3.338999,-2.863411,1.7458570000000004,0.4755879999999997
st14751,-5.126775,-3.352561,-2.872867,1.7742140000000002,0.4796940000000003
st14761,-5.157676,-3.356659,-2.877927,1.8010170000000003,0.4787319999999999
st14771,-5.172925,-3.352168,-2.877064,1.8207570000000004,0.4751039999999999
st14781,-5.175019,-3.341595,-2.866239,1.833424,0.4753559999999996
st14791,-5.168633,-3.32851,-2.843622,1.840123,0.4848880000000002
st14801,-5.15784,-3.317474,-2.812143,1.8403660000000004,0.505331
st14811,-5.145446,-3.313398,-2.780171,1.832048,0.5332269999999997
st14821,-5.129282,-3.31912,-2.759766,1.810162,0.5593539999999999
st14831,-5.096925,-3.333968,-2.758248,1.7629569999999997,0.57572
st14841,-5.060298,-3.35486,-2.773249,1.7054380000000005,0.5816110000000001
st14851,-5.045966,-3.377173,-2.795924,1.668793,0.5812490000000001
st14861,-5.056585,-3.396604,-2.826284,1.6599810000000002,0.5703200000000002
st14871,-5.085092,-3.410671,-2.861968,1.6744210000000006,0.5487029999999997
st14881,-5.122392,-3.418631,-2.88664,1.7037609999999996,0.5319910000000001
st14891,-5.159981,-3.419775,-2.895221,1.740206,0.5245540000000002
st14901,-5.191066,-3.412767,-2.887931,1.778299,0.5248360000000001
st14911,-5.211138,-3.39593,-2.867875,1.815208,0.5280549999999997
st14921,-5.218683,-3.368973,-2.835125,1.8497100000000004,0.5338479999999999
st14931,-5.213313,-3.334393,-2.798464,1.8789200000000004,0.5359289999999999
st14941,-5.19385,-3.297916,-2.778751,1.8959340000000005,0.5191649999999997
st14951,-5.159486,-3.267961,-2.769399,1.891525,0.4985620000000001
st14961,-5.116104,-3.253475,-2.7682,1.862629,0.4852749999999997
st14971,-5.073497,-3.260569,-2.775563,1.812928,0.4850059999999998
st14981,-5.042612,-3.289265,-2.79449,1.7533470000000002,0.4947749999999997
st14991,-5.031738,-3.333924,-2.826232,1.6978139999999995,0.507692
