Files,HOMO (eV),LUMO (eV),LUMO+1 (eV),Bandgap (eV),LUMO-LUMO+1 gap (eV)
st12211,-4.546002,-3.179865,-2.698709,1.3661369999999995,0.4811559999999999
st12217,-4.56798,-3.143851,-2.665082,1.4241290000000002,0.4787690000000002
st12223,-4.579338,-3.106262,-2.623264,1.4730759999999998,0.4829980000000002
st12229,-4.573743,-3.078753,-2.587848,1.4949900000000005,0.4909049999999997
st12235,-4.574158,-3.069042,-2.569411,1.5051159999999997,0.4996309999999999
st12241,-4.586156,-3.078611,-2.573302,1.507545,0.505309
st12247,-4.588741,-3.090222,-2.583249,1.498519,0.5069729999999999
st12253,-4.585378,-3.106997,-2.594568,1.4783810000000006,0.5124289999999996
st12259,-4.558694,-3.11377,-2.592974,1.444924,0.5207960000000003
st12265,-4.511414,-3.117998,-2.589827,1.3934160000000002,0.528171
st12271,-4.461984,-3.126202,-2.595359,1.335782,0.530843
st12277,-4.413865,-3.120167,-2.59324,1.2936980000000005,0.5269269999999997
st12283,-4.386764,-3.122264,-2.58992,1.2645000000000004,0.5323439999999997
st12289,-4.368969,-3.119762,-2.575704,1.2492069999999995,0.5440580000000002
st12295,-4.367097,-3.118824,-2.572931,1.2482730000000002,0.545893
st12301,-4.323,-3.080457,-2.531735,1.2425430000000004,0.5487220000000002
st12307,-4.291601,-3.065761,-2.508682,1.2258399999999998,0.5570790000000003
st12313,-4.265887,-3.066695,-2.51833,1.199192,0.548365
st12319,-4.263803,-3.08452,-2.557452,1.1792830000000003,0.5270679999999999
st12325,-4.288982,-3.107597,-2.595766,1.1813849999999997,0.5118310000000004
st12331,-4.317981,-3.127909,-2.626168,1.1900719999999998,0.501741
st12337,-4.360865,-3.163572,-2.674997,1.1972930000000006,0.488575
st12343,-4.377025,-3.176948,-2.71014,1.2000769999999998,0.4668079999999999
st12349,-4.390824,-3.192113,-2.750439,1.1987110000000003,0.4416739999999999
st12355,-4.392458,-3.204432,-2.777254,1.1880260000000002,0.427178
st12361,-4.397892,-3.217575,-2.785553,1.1803169999999996,0.4320219999999999
st12367,-4.37809,-3.229825,-2.792442,1.1482650000000003,0.4373830000000001
st12373,-4.322769,-3.240998,-2.799056,1.0817710000000005,0.4419419999999996
st12379,-4.262438,-3.245525,-2.795416,1.0169130000000002,0.4501090000000003
st12385,-4.235845,-3.236787,-2.778925,0.9990580000000002,0.457862
st12391,-4.246634,-3.227416,-2.774563,1.0192180000000004,0.4528529999999997
st12397,-4.28123,-3.207538,-2.75856,1.073692,0.4489779999999999
st12403,-4.320225,-3.177584,-2.713295,1.1426409999999998,0.4642889999999999
st12409,-4.365124,-3.160405,-2.678633,1.204719,0.4817719999999998
st12415,-4.421049,-3.160655,-2.671415,1.2603939999999998,0.4892400000000001
st12421,-4.47041,-3.165151,-2.669695,1.3052590000000004,0.4954559999999999
st12427,-4.484893,-3.148198,-2.640627,1.3366949999999995,0.507571
st12433,-4.47911,-3.139942,-2.630216,1.3391680000000004,0.5097260000000001
st12439,-4.457764,-3.131952,-2.646985,1.325812,0.4849670000000001
st12445,-4.424064,-3.117027,-2.650019,1.3070370000000002,0.4670080000000003
st12451,-4.383094,-3.093273,-2.62225,1.289821,0.4710229999999997
st12457,-4.339168,-3.069577,-2.600039,1.2695909999999997,0.469538
st12463,-4.299885,-3.05092,-2.589315,1.2489649999999997,0.461605
st12469,-4.260338,-3.024303,-2.559416,1.2360349999999998,0.464887
st12475,-4.236365,-3.001064,-2.520843,1.2353010000000002,0.4802209999999998
st12481,-4.2392,-3.000564,-2.497968,1.2386360000000003,0.5025959999999996
st12487,-4.233689,-2.995752,-2.470271,1.237937,0.5254810000000001
st12493,-4.22717,-2.984007,-2.449367,1.243163,0.53464
st12499,-4.225627,-2.980294,-2.452681,1.245333,0.5276130000000001
st12505,-4.231769,-2.995995,-2.485734,1.2357739999999997,0.5102610000000003
st12511,-4.240094,-3.01638,-2.512721,1.2237140000000002,0.5036589999999999
st12517,-4.240866,-3.033632,-2.529215,1.2072339999999997,0.5044169999999997
st12523,-4.247594,-3.059984,-2.562874,1.1876100000000005,0.4971100000000001
st12529,-4.240573,-3.07283,-2.586596,1.1677430000000002,0.486234
st12535,-4.204158,-3.057115,-2.583324,1.1470429999999996,0.4737909999999998
st12541,-4.176798,-3.036112,-2.579031,1.1406859999999996,0.457081
st12547,-4.150096,-3.017826,-2.557996,1.1322699999999997,0.4598299999999997
st12553,-4.14053,-3.015106,-2.536889,1.1254240000000002,0.4782169999999999
st12559,-4.125101,-3.007035,-2.519534,1.1180659999999998,0.4875009999999999
st12565,-4.128329,-3.008181,-2.522042,1.120148,0.4861390000000001
st12571,-4.121702,-3.008333,-2.529247,1.113369,0.4790860000000001
st12577,-4.108711,-3.012172,-2.539116,1.0965389999999997,0.4730560000000001
st12583,-4.07974,-3.008094,-2.532807,1.0716460000000003,0.4752869999999998
st12589,-4.078496,-3.026236,-2.554054,1.0522600000000004,0.4721820000000001
st12595,-4.062146,-3.032308,-2.557624,1.0298380000000005,0.4746839999999999
st12601,-4.078542,-3.048763,-2.568344,1.0297789999999996,0.4804189999999999
st12607,-4.072363,-3.043148,-2.559289,1.0292150000000002,0.4838589999999998
st12613,-4.062974,-3.037117,-2.55476,1.0258569999999998,0.4823569999999999
st12619,-4.083123,-3.049254,-2.574725,1.0338689999999997,0.474529
st12625,-4.099216,-3.047364,-2.574736,1.0518520000000002,0.4726279999999998
st12631,-4.138662,-3.050321,-2.563215,1.0883410000000002,0.4871059999999998
st12637,-4.187451,-3.051196,-2.544442,1.1362550000000002,0.5067539999999999
st12643,-4.21834,-3.042062,-2.527002,1.1762780000000004,0.5150600000000001
st12649,-4.254621,-3.039271,-2.517652,1.2153500000000004,0.5216189999999998
st12655,-4.278972,-3.027291,-2.501076,1.2516810000000005,0.5262150000000001
st12661,-4.292233,-3.020903,-2.506813,1.2713300000000003,0.5140899999999999
st12667,-4.300672,-3.007318,-2.505653,1.2933539999999994,0.501665
st12673,-4.307243,-2.994608,-2.494523,1.3126349999999998,0.5000849999999999
st12679,-4.314361,-2.995539,-2.501616,1.318822,0.4939230000000001
st12685,-4.330247,-3.013296,-2.527743,1.316951,0.4855529999999999
st12691,-4.331828,-3.026719,-2.547829,1.305109,0.4788899999999998
st12697,-4.3154,-3.038763,-2.569318,1.2766370000000005,0.4694449999999999
st12703,-4.297125,-3.054738,-2.592451,1.2423870000000004,0.4622869999999999
st12709,-4.267672,-3.053983,-2.586891,1.213689,0.467092
st12715,-4.223861,-3.049859,-2.573995,1.1740020000000002,0.475864
st12721,-4.177731,-3.057299,-2.578884,1.1204319999999997,0.478415
st12727,-4.144499,-3.061335,-2.588311,1.0831639999999996,0.4730240000000001
st12733,-4.111883,-3.042205,-2.582152,1.0696779999999997,0.4600530000000002
st12739,-4.070552,-3.020344,-2.578466,1.050208,0.441878
st12745,-4.052421,-3.0324,-2.622436,1.0200209999999998,0.409964
st12751,-4.06059,-3.065288,-2.690486,0.9953020000000006,0.3748019999999998
st12757,-4.063572,-3.063248,-2.698705,1.0003239999999995,0.3645430000000003
st12763,-4.064596,-3.051606,-2.679042,1.0129899999999998,0.3725640000000001
st12769,-4.078694,-3.06082,-2.68754,1.0178739999999995,0.3732800000000003
st12775,-4.090261,-3.065507,-2.679271,1.0247539999999995,0.3862360000000002
st12781,-4.098294,-3.059247,-2.655232,1.039047,0.4040150000000002
st12787,-4.125541,-3.058423,-2.635479,1.0671180000000002,0.4229439999999997
st12793,-4.17351,-3.066813,-2.627276,1.1066970000000005,0.4395369999999996
st12799,-4.21327,-3.061784,-2.593046,1.1514859999999998,0.4687379999999996
st12805,-4.245099,-3.059751,-2.567072,1.1853479999999998,0.4926789999999998
st12811,-4.27368,-3.083356,-2.595518,1.1903239999999995,0.487838
st12817,-4.298436,-3.108625,-2.633932,1.1898109999999995,0.4746929999999998
st12823,-4.311139,-3.117591,-2.63863,1.1935479999999998,0.4789609999999999
st12829,-4.31919,-3.127646,-2.638753,1.191544,0.488893
st12835,-4.334984,-3.147409,-2.653877,1.1875750000000005,0.4935320000000001
st12841,-4.336395,-3.160174,-2.659676,1.1762210000000004,0.5004979999999999
st12847,-4.338226,-3.159317,-2.649519,1.1789089999999995,0.509798
st12853,-4.35785,-3.14777,-2.632355,1.21008,0.515415
st12859,-4.379478,-3.124738,-2.603238,1.25474,0.5214999999999996
st12865,-4.379149,-3.106406,-2.571202,1.2727430000000002,0.5352039999999998
st12871,-4.37623,-3.100643,-2.552563,1.2755869999999998,0.5480799999999997
st12877,-4.371303,-3.106094,-2.553566,1.265209,0.5525280000000001
st12883,-4.368535,-3.122599,-2.573486,1.2459359999999997,0.5491130000000002
st12889,-4.380294,-3.144523,-2.601784,1.2357710000000002,0.5427390000000001
st12895,-4.402501,-3.17182,-2.633151,1.230681,0.5386690000000001
st12901,-4.407356,-3.203518,-2.672002,1.2038380000000002,0.5315159999999999
st12907,-4.365764,-3.213201,-2.688172,1.1525630000000002,0.5250290000000004
st12913,-4.304015,-3.201911,-2.68836,1.1021039999999998,0.5135510000000001
st12919,-4.252763,-3.200753,-2.701977,1.0520099999999997,0.4987760000000003
st12925,-4.220366,-3.200915,-2.710695,1.019451,0.4902200000000003
st12931,-4.209344,-3.18846,-2.697665,1.0208839999999997,0.4907949999999998
st12937,-4.21646,-3.177314,-2.684632,1.0391459999999997,0.4926819999999998
st12943,-4.228066,-3.160011,-2.664616,1.0680550000000002,0.4953949999999998
st12949,-4.222651,-3.123394,-2.615121,1.0992570000000002,0.508273
st12955,-4.218849,-3.092997,-2.578791,1.1258519999999996,0.5142060000000002
st12961,-4.231072,-3.076344,-2.570012,1.154728,0.506332
st12967,-4.247625,-3.06343,-2.571808,1.1841950000000003,0.491622
st12973,-4.266385,-3.067935,-2.595473,1.1984499999999998,0.4724619999999997
st12979,-4.262574,-3.07527,-2.617801,1.1873039999999997,0.4574690000000001
st12985,-4.243843,-3.080733,-2.630956,1.16311,0.4497770000000001
st12991,-4.237748,-3.104774,-2.641676,1.132974,0.463098
st12997,-4.250286,-3.12552,-2.640286,1.1247660000000002,0.4852339999999997
st13003,-4.290181,-3.132554,-2.636063,1.1576269999999995,0.4964909999999998
st13009,-4.326618,-3.125107,-2.624815,1.201511,0.500292
st13015,-4.366427,-3.127234,-2.638115,1.2391929999999998,0.4891190000000001
st13021,-4.390639,-3.117136,-2.651488,1.2735030000000005,0.4656479999999998
st13027,-4.40426,-3.098507,-2.644707,1.3057529999999995,0.4538000000000002
st13033,-4.418142,-3.095987,-2.632938,1.3221549999999995,0.4630490000000002
st13039,-4.429077,-3.110112,-2.624729,1.3189650000000004,0.4853830000000001
st13045,-4.429138,-3.124183,-2.625636,1.304955,0.4985469999999998
st13051,-4.412512,-3.131434,-2.622243,1.2810780000000004,0.509191
st13057,-4.383549,-3.143492,-2.627141,1.2400570000000002,0.5163510000000002
st13063,-4.358785,-3.155473,-2.634456,1.203312,0.5210170000000001
st13069,-4.337104,-3.133505,-2.617855,1.203599,0.5156499999999999
st13075,-4.327749,-3.121064,-2.609391,1.2066849999999998,0.511673
st13081,-4.328023,-3.126585,-2.620693,1.201438,0.5058919999999998
st13087,-4.31349,-3.110827,-2.612476,1.2026629999999998,0.498351
st13093,-4.287545,-3.079563,-2.589599,1.207982,0.4899639999999996
st13099,-4.240458,-3.029404,-2.55698,1.2110540000000003,0.4724240000000002
st13105,-4.194933,-2.991241,-2.533144,1.2036919999999998,0.458097
st13111,-4.157784,-2.969507,-2.50571,1.1882770000000002,0.463797
st13117,-4.126889,-2.961745,-2.482353,1.1651440000000002,0.4793920000000002
st13123,-4.128189,-2.975832,-2.459574,1.152357,0.5162580000000001
st13129,-4.141915,-2.997169,-2.453619,1.144746,0.5435499999999998
st13135,-4.170825,-3.026799,-2.492189,1.1440259999999998,0.5346099999999998
st13141,-4.195502,-3.048442,-2.524864,1.1470600000000002,0.5235780000000001
st13147,-4.204953,-3.053735,-2.536102,1.1512179999999996,0.517633
st13153,-4.226057,-3.041145,-2.533048,1.1849119999999995,0.5080970000000002
st13159,-4.264398,-3.021194,-2.519083,1.243204,0.5021109999999998
st13165,-4.309963,-2.99072,-2.481784,1.3192429999999995,0.5089359999999998
st13177,-4.4228,-2.974796,-2.490742,1.4480039999999996,0.484054
st13183,-4.442237,-2.964883,-2.488702,1.4773540000000005,0.4761809999999999
st13189,-4.435444,-2.953404,-2.473634,1.4820400000000005,0.4797699999999998
st13195,-4.439794,-2.953006,-2.472946,1.4867880000000002,0.4800599999999999
st13201,-4.448245,-2.963234,-2.480713,1.485011,0.4825209999999997
st13207,-4.456873,-2.976184,-2.497619,1.480689,0.4785650000000001
st13213,-4.452387,-2.996761,-2.531976,1.455626,0.464785
st13219,-4.455419,-3.039373,-2.589699,1.416046,0.4496739999999999
st13225,-4.44161,-3.069341,-2.630906,1.3722689999999995,0.4384350000000001
st13231,-4.413723,-3.097259,-2.661785,1.316464,0.4354740000000001
st13237,-4.376321,-3.100973,-2.668906,1.2753479999999997,0.4320670000000004
st13243,-4.36501,-3.101714,-2.678482,1.263296,0.423232
st13249,-4.363012,-3.092225,-2.672319,1.2707870000000003,0.4199060000000001
st13255,-4.36179,-3.072324,-2.648135,1.289466,0.4241890000000001
st13261,-4.353657,-3.051124,-2.626614,1.302533,0.4245100000000001
st13267,-4.347063,-3.029045,-2.613145,1.3180180000000004,0.4159000000000001
st13273,-4.354384,-3.011477,-2.60206,1.3429069999999994,0.4094170000000003
st13279,-4.35578,-2.988077,-2.587054,1.367703,0.4010229999999999
st13285,-4.345811,-2.967826,-2.554297,1.3779850000000002,0.413529
st13291,-4.333594,-2.96201,-2.525361,1.371584,0.4366489999999996
st13297,-4.336567,-2.972824,-2.515771,1.3637429999999997,0.4570530000000001
st13303,-4.360385,-2.995536,-2.537444,1.364849,0.4580920000000001
st13309,-4.387896,-3.020364,-2.577895,1.3675319999999995,0.442469
st13315,-4.427411,-3.044081,-2.602209,1.3833300000000004,0.4418719999999996
st13321,-4.462656,-3.047613,-2.594536,1.4150429999999998,0.4530769999999999
st13327,-4.486612,-3.046247,-2.585714,1.440365,0.4605330000000003
st13333,-4.473906,-3.021982,-2.565809,1.4519240000000004,0.4561730000000001
st13339,-4.457136,-2.999647,-2.550492,1.4574890000000005,0.4491549999999997
st13345,-4.448752,-2.977598,-2.531762,1.471154,0.4458359999999999
st13351,-4.455048,-2.959353,-2.501359,1.4956949999999996,0.4579940000000002
st13357,-4.450156,-2.931693,-2.470154,1.5184629999999997,0.4615390000000001
st13363,-4.45175,-2.913013,-2.446716,1.5387369999999998,0.4662969999999999
st13369,-4.454021,-2.904315,-2.429475,1.549706,0.4748399999999999
st13375,-4.457763,-2.895142,-2.420067,1.562621,0.4750749999999999
st13381,-4.476201,-2.896347,-2.43068,1.5798539999999996,0.4656669999999998
st13387,-4.45067,-2.899351,-2.452895,1.551319,0.4464559999999999
st13393,-4.398926,-2.911918,-2.472421,1.4870080000000003,0.4394969999999998
st13399,-4.359559,-2.927952,-2.494359,1.431607,0.4335929999999997
st13405,-4.347285,-2.95836,-2.520449,1.3889250000000004,0.4379109999999997
st13411,-4.355023,-2.982618,-2.539324,1.372405,0.4432939999999998
st13417,-4.381277,-3.004218,-2.551576,1.377059,0.452642
st13423,-4.40093,-3.020154,-2.558614,1.380776,0.4615399999999998
st13429,-4.41315,-3.018583,-2.556167,1.394567,0.4624160000000001
st13435,-4.426853,-3.002697,-2.541194,1.4241560000000004,0.461503
st13441,-4.441042,-2.977995,-2.524858,1.4630470000000004,0.4531369999999999
st13447,-4.451236,-2.950827,-2.511199,1.500409,0.4396279999999999
st13453,-4.442314,-2.92027,-2.497506,1.5220439999999995,0.4227639999999999
st13459,-4.413822,-2.8991,-2.497567,1.514722,0.4015329999999997
st13465,-4.377322,-2.887475,-2.494312,1.4898470000000006,0.3931629999999999
st13471,-4.330611,-2.875812,-2.482605,1.4547990000000004,0.3932069999999998
st13477,-4.285012,-2.871343,-2.473299,1.413669,0.398044
st13483,-4.265459,-2.885961,-2.477313,1.379498,0.4086479999999999
st13489,-4.268182,-2.904519,-2.487023,1.3636630000000003,0.4174959999999998
st13495,-4.277541,-2.912748,-2.488016,1.364793,0.4247320000000001
st13501,-4.291856,-2.924321,-2.499198,1.3675350000000002,0.4251230000000001
st13507,-4.300346,-2.941892,-2.519588,1.358454,0.422304
st13513,-4.302004,-2.954602,-2.52157,1.3474020000000002,0.4330319999999998
st13519,-4.299923,-2.957829,-2.50891,1.342094,0.4489189999999996
st13525,-4.311547,-2.965045,-2.515417,1.346502,0.4496280000000001
st13531,-4.33266,-2.979267,-2.53531,1.3533929999999996,0.4439570000000001
st13537,-4.343399,-2.988923,-2.550052,1.3544759999999996,0.4388710000000002
st13543,-4.34286,-2.996522,-2.56443,1.3463379999999998,0.4320919999999999
st13549,-4.336804,-3.01207,-2.585797,1.324734,0.4262730000000001
st13555,-4.329091,-3.030644,-2.604556,1.298447,0.426088
st13561,-4.325798,-3.040974,-2.601525,1.284824,0.4394489999999997
st13567,-4.318657,-3.044314,-2.587603,1.274343,0.4567109999999998
st13573,-4.306381,-3.046043,-2.581542,1.260338,0.4645010000000003
st13579,-4.29512,-3.045935,-2.582386,1.2491849999999998,0.463549
st13585,-4.281165,-3.042069,-2.593433,1.2390959999999995,0.448636
st13591,-4.263761,-3.04284,-2.630826,1.2209209999999997,0.4120140000000001
st13597,-4.240303,-3.052945,-2.673949,1.187358,0.3789959999999999
st13603,-4.20884,-3.065125,-2.692726,1.1437150000000005,0.3723990000000001
st13609,-4.174659,-3.073378,-2.691184,1.1012810000000002,0.3821940000000001
st13615,-4.14628,-3.078647,-2.683745,1.0676329999999998,0.3949020000000001
st13621,-4.141825,-3.086708,-2.67902,1.055117,0.4076879999999998
st13627,-4.169811,-3.095927,-2.677682,1.073884,0.4182450000000002
st13633,-4.224206,-3.096574,-2.666126,1.1276319999999995,0.4304479999999997
st13639,-4.291575,-3.089835,-2.64956,1.20174,0.4402749999999997
st13645,-4.351567,-3.079093,-2.637752,1.2724740000000003,0.441341
st13651,-4.398355,-3.063486,-2.628912,1.3348689999999994,0.434574
st13657,-4.426992,-3.03715,-2.613422,1.3898420000000002,0.4237280000000001
st13663,-4.440256,-3.004345,-2.594632,1.435911,0.409713
st13669,-4.444005,-2.977929,-2.583073,1.4660759999999995,0.3948559999999999
st13675,-4.425489,-2.964239,-2.587244,1.4612499999999995,0.3769949999999999
st13681,-4.397681,-2.955565,-2.596215,1.4421160000000004,0.35935
st13687,-4.366779,-2.943733,-2.5977,1.4230460000000005,0.3460329999999998
st13693,-4.342644,-2.9337,-2.593846,1.408944,0.3398539999999999
st13699,-4.33467,-2.93447,-2.596181,1.4002,0.338289
st13705,-4.341397,-2.943381,-2.606231,1.3980159999999997,0.3371499999999998
st13711,-4.343409,-2.949094,-2.614887,1.3943150000000002,0.3342070000000001
st13717,-4.343714,-2.943555,-2.61336,1.4001590000000004,0.3301949999999998
st13723,-4.347991,-2.944205,-2.622137,1.4037860000000002,0.3220680000000002
st13729,-4.355733,-2.945028,-2.631756,1.4107049999999997,0.313272
st13735,-4.36421,-2.940074,-2.631529,1.4241359999999998,0.308545
st13741,-4.377962,-2.945885,-2.637943,1.432077,0.3079420000000001
st13747,-4.407431,-2.972281,-2.659771,1.4351499999999997,0.31251
st13753,-4.440689,-3.000139,-2.674379,1.44055,0.3257599999999998
st13759,-4.465301,-3.012362,-2.664008,1.4529390000000002,0.348354
st13765,-4.481151,-3.017086,-2.64659,1.4640649999999995,0.3704959999999997
st13771,-4.497646,-3.016472,-2.615353,1.4811739999999998,0.401119
st13777,-4.49993,-3.010832,-2.581555,1.4890979999999998,0.4292770000000003
st13783,-4.49844,-3.006633,-2.567447,1.4918070000000003,0.4391859999999998
st13789,-4.510879,-3.014251,-2.577019,1.4966280000000003,0.4372319999999998
st13795,-4.528063,-3.032133,-2.593851,1.4959300000000004,0.438282
st13801,-4.51593,-3.048717,-2.603971,1.467213,0.4447459999999998
st13807,-4.503822,-3.056503,-2.603973,1.4473190000000002,0.4525300000000003
st13813,-4.506309,-3.057221,-2.588269,1.4490879999999997,0.4689520000000002
st13819,-4.531658,-3.056702,-2.565037,1.4749560000000002,0.4916650000000002
st13825,-4.582301,-3.054701,-2.550295,1.5276,0.5044059999999999
st13831,-4.625069,-3.050453,-2.549313,1.5746159999999998,0.5011399999999999
st13837,-4.629981,-3.045978,-2.558996,1.584003,0.4869819999999998
st13843,-4.620131,-3.032856,-2.553477,1.5872749999999995,0.4793790000000002
st13849,-4.598172,-3.008651,-2.521795,1.589521,0.4868559999999999
st13855,-4.552467,-2.981528,-2.490776,1.570939,0.4907520000000001
st13861,-4.494319,-2.948767,-2.469294,1.5455519999999998,0.479473
st13867,-4.47263,-2.920643,-2.472827,1.5519869999999996,0.447816
st13873,-4.466061,-2.9038,-2.486308,1.562261,0.4174919999999997
st13879,-4.456086,-2.902026,-2.506168,1.5540599999999998,0.395858
st13885,-4.442182,-2.914707,-2.535314,1.527475,0.3793929999999998
st13891,-4.42024,-2.92441,-2.54997,1.4958299999999998,0.3744399999999999
st13897,-4.39993,-2.923362,-2.544536,1.4765680000000003,0.3788260000000001
st13903,-4.384947,-2.922986,-2.538335,1.4619610000000005,0.3846509999999998
st13909,-4.378228,-2.92924,-2.546446,1.448988,0.3827940000000001
st13915,-4.383693,-2.933434,-2.567049,1.450259,0.3663850000000002
st13921,-4.39092,-2.936605,-2.582036,1.4543150000000002,0.3545690000000001
st13927,-4.394804,-2.940372,-2.58307,1.4544319999999995,0.3573019999999998
st13933,-4.392384,-2.94383,-2.567154,1.4485539999999997,0.3766760000000002
st13939,-4.376944,-2.952501,-2.536531,1.424443,0.4159699999999997
st13945,-4.362639,-2.973749,-2.518069,1.3888899999999995,0.4556800000000001
st13951,-4.367547,-3.004855,-2.523333,1.362692,0.481522
st13957,-4.388927,-3.036042,-2.540051,1.3528849999999997,0.495991
st13963,-4.405634,-3.060087,-2.563151,1.3455470000000005,0.4969359999999998
st13969,-4.403626,-3.079688,-2.579852,1.323938,0.4998360000000001
st13975,-4.398286,-3.097326,-2.5895,1.30096,0.5078259999999997
st13981,-4.406473,-3.112334,-2.608281,1.294139,0.5040530000000003
st13987,-4.422738,-3.119702,-2.621779,1.3030359999999996,0.4979230000000001
st13993,-4.446962,-3.120499,-2.614416,1.326463,0.5060830000000003
st13999,-4.485506,-3.120897,-2.595266,1.3646090000000002,0.5256309999999997
st14005,-4.524235,-3.120414,-2.587344,1.4038210000000002,0.5330699999999999
st14011,-4.54068,-3.115748,-2.582966,1.424932,0.5327820000000001
st14017,-4.515197,-3.108853,-2.56426,1.4063439999999998,0.5445929999999999
st14023,-4.475242,-3.098599,-2.537272,1.3766429999999996,0.5613269999999999
st14029,-4.446427,-3.078185,-2.511526,1.368242,0.566659
st14035,-4.451193,-3.048141,-2.485126,1.4030519999999995,0.563015
st14041,-4.48021,-3.020859,-2.470496,1.4593509999999994,0.5503630000000004
st14047,-4.498504,-3.006281,-2.476477,1.4922229999999996,0.5298039999999999
st14053,-4.485472,-2.999001,-2.491459,1.486471,0.5075419999999999
st14059,-4.445547,-2.995898,-2.506248,1.4496490000000004,0.4896500000000001
st14065,-4.417146,-3.0091,-2.527944,1.4080459999999997,0.4811559999999999
st14071,-4.431594,-3.039187,-2.565851,1.3924069999999995,0.4733360000000002
st14077,-4.471824,-3.063819,-2.608937,1.4080049999999995,0.454882
st14083,-4.519187,-3.071437,-2.638659,1.4477499999999996,0.4327779999999999
st14089,-4.551819,-3.062542,-2.662926,1.489277,0.3996159999999999
st14095,-4.550943,-3.035934,-2.680997,1.515009,0.354937
st14101,-4.528534,-2.996282,-2.666943,1.5322519999999995,0.329339
st14107,-4.500774,-2.960818,-2.621983,1.5399559999999997,0.338835
st14113,-4.481814,-2.947199,-2.591827,1.534615,0.355372
st14119,-4.488071,-2.953804,-2.577523,1.5342669999999998,0.3762810000000001
st14125,-4.513761,-2.962146,-2.574431,1.5516149999999995,0.387715
st14131,-4.523516,-2.96687,-2.596296,1.5566459999999998,0.3705739999999999
st14137,-4.521058,-2.974363,-2.624896,1.5466950000000002,0.3494669999999997
st14143,-4.515622,-2.987006,-2.649482,1.5286159999999995,0.3375240000000001
st14149,-4.502345,-3.004751,-2.663813,1.497594,0.3409379999999999
st14155,-4.48104,-3.023736,-2.646653,1.4573040000000002,0.3770829999999998
st14161,-4.46136,-3.035641,-2.612523,1.425719,0.4231180000000001
st14167,-4.436367,-3.04316,-2.596464,1.393207,0.4466959999999997
st14173,-4.412923,-3.047434,-2.58716,1.3654890000000002,0.460274
st14179,-4.39292,-3.044438,-2.565886,1.3484820000000002,0.4785520000000001
st14185,-4.385652,-3.044721,-2.545592,1.3409310000000003,0.4991289999999999
st14191,-4.40124,-3.05381,-2.530917,1.3474299999999997,0.5228929999999998
st14197,-4.424156,-3.068624,-2.523062,1.3555320000000002,0.5455619999999999
st14203,-4.440044,-3.084493,-2.530709,1.3555510000000002,0.5537840000000003
st14209,-4.453839,-3.092478,-2.541113,1.3613610000000005,0.5513649999999997
st14215,-4.461414,-3.0814,-2.547538,1.3800140000000003,0.5338620000000001
st14221,-4.463601,-3.062344,-2.569214,1.4012569999999998,0.4931299999999998
st14227,-4.462461,-3.041914,-2.582994,1.4205470000000004,0.45892
st14233,-4.455655,-3.018066,-2.568613,1.437589,0.4494530000000001
st14239,-4.440491,-2.99555,-2.544188,1.4449409999999996,0.451362
st14245,-4.417396,-2.974438,-2.513854,1.442958,0.4605840000000003
st14251,-4.399626,-2.961493,-2.494864,1.4381329999999997,0.4666289999999997
st14257,-4.391907,-2.963688,-2.488154,1.428219,0.4755339999999997
st14263,-4.404516,-2.984493,-2.490356,1.420023,0.4941370000000002
st14269,-4.43162,-3.01169,-2.480125,1.4199299999999997,0.5315650000000001
st14275,-4.450568,-3.038352,-2.454382,1.4122159999999997,0.5839700000000003
st14281,-4.474845,-3.074206,-2.453945,1.400639,0.6202610000000002
st14287,-4.502628,-3.122257,-2.496303,1.3803709999999998,0.6259539999999997
st14293,-4.511029,-3.160263,-2.54238,1.3507659999999997,0.617883
st14299,-4.5023,-3.179708,-2.564353,1.3225919999999998,0.6153550000000001
st14305,-4.486895,-3.192909,-2.578273,1.2939859999999994,0.6146360000000004
st14311,-4.464739,-3.194794,-2.574296,1.269945,0.620498
st14317,-4.436476,-3.183,-2.55439,1.253476,0.6286099999999997
st14323,-4.417486,-3.174272,-2.549268,1.243214,0.6250040000000001
st14329,-4.404136,-3.171493,-2.564857,1.2326430000000004,0.606636
st14335,-4.385656,-3.161441,-2.569844,1.224215,0.5915970000000002
st14341,-4.356238,-3.142495,-2.569547,1.2137430000000005,0.5729479999999998
st14347,-4.311177,-3.124684,-2.566217,1.186493,0.5584669999999998
st14353,-4.275055,-3.111984,-2.560537,1.163071,0.551447
st14359,-4.2707,-3.097767,-2.549361,1.1729329999999996,0.548406
st14365,-4.289745,-3.074456,-2.532714,1.2152889999999998,0.5417420000000002
st14371,-4.324804,-3.045455,-2.535229,1.2793490000000003,0.5102259999999998
st14377,-4.366838,-3.018816,-2.559645,1.3480220000000005,0.459171
st14383,-4.408114,-2.990538,-2.568526,1.4175760000000004,0.422012
st14389,-4.441306,-2.958737,-2.553019,1.4825689999999998,0.4057180000000002
st14395,-4.466547,-2.935762,-2.540023,1.5307850000000005,0.3957389999999998
st14401,-4.503362,-2.920251,-2.529326,1.5831110000000002,0.3909249999999997
st14407,-4.539569,-2.903365,-2.507781,1.6362040000000002,0.3955839999999999
st14413,-4.535835,-2.890565,-2.493577,1.6452699999999996,0.3969879999999999
st14419,-4.524652,-2.88679,-2.502924,1.6378619999999997,0.3838659999999998
